# Blender v2.93.0 OBJ File: 'MRS collection sofa.blend'
# www.blender.org
mtllib MRS collection sofa.mtl
vn 0.0050 -0.9996 0.0266
vn 0.0071 -0.9993 0.0370
vn 0.0095 -0.9988 0.0487
vn 0.0125 -0.9980 0.0626
vn 0.0162 -0.9967 0.0796
vn -0.0129 -0.9968 -0.0794
vn -0.0085 -0.9988 -0.0485
vn -0.0066 -0.9993 -0.0368
vn -0.0050 -0.9996 -0.0266
vn -0.0017 -1.0000 -0.0085
vn 0.0018 -1.0000 0.0084
vn 0.0038 -0.9998 0.0172
vn 0.0061 -0.9996 0.0265
vn 0.0087 -0.9993 0.0367
vn 0.0118 -0.9988 0.0484
vn 0.0156 -0.9979 0.0621
vn 0.0204 -0.9967 0.0790
vn -0.0112 -0.9980 -0.0618
vn -0.0137 -0.9968 -0.0786
vn -0.0092 -0.9988 -0.0481
vn -0.0073 -0.9993 -0.0365
vn -0.0055 -0.9996 -0.0263
vn -0.0038 -0.9998 -0.0171
vn -0.0019 -1.0000 -0.0084
vn 0.0021 -1.0000 0.0083
vn 0.0045 -0.9998 0.0170
vn 0.0072 -0.9996 0.0262
vn 0.0104 -0.9993 0.0363
vn 0.0142 -0.9988 0.0478
vn 0.0188 -0.9979 0.0614
vn 0.0246 -0.9966 0.0782
vn -0.0117 -0.9981 -0.0610
vn -0.0140 -0.9969 -0.0777
vn -0.0097 -0.9988 -0.0475
vn -0.0078 -0.9993 -0.0360
vn -0.0060 -0.9996 -0.0260
vn -0.0041 -0.9998 -0.0169
vn -0.0021 -1.0000 -0.0083
vn 0.0024 -1.0000 0.0082
vn 0.0051 -0.9998 0.0168
vn 0.0083 -0.9996 0.0258
vn 0.0120 -0.9993 0.0358
vn 0.0165 -0.9988 0.0472
vn 0.0219 -0.9979 0.0606
vn 0.0289 -0.9966 0.0770
vn 0.0331 -0.9966 0.0756
vn 0.0250 -0.9979 0.0595
vn 0.0187 -0.9988 0.0463
vn 0.0135 -0.9993 0.0352
vn 0.0093 -0.9996 0.0254
vn 0.0057 -0.9998 0.0165
vn 0.0027 -1.0000 0.0081
vn -0.0023 -1.0000 -0.0082
vn -0.0044 -0.9999 -0.0166
vn -0.0063 -0.9997 -0.0256
vn -0.0081 -0.9993 -0.0354
vn -0.0099 -0.9989 -0.0467
vn -0.0118 -0.9981 -0.0600
vn -0.0140 -0.9970 -0.0765
vn -0.6197 -0.0240 -0.7845
vn -0.6182 -0.0677 -0.7831
vn -0.5440 -0.0236 -0.8388
vn -0.5426 -0.0666 -0.8373
vn -0.4706 -0.0232 -0.8821
vn -0.4694 -0.0653 -0.8806
vn -0.4014 -0.0227 -0.9156
vn -0.4005 -0.0640 -0.9141
vn -0.3379 -0.0222 -0.9409
vn -0.3371 -0.0626 -0.9394
vn -0.2805 -0.0218 -0.9596
vn -0.2798 -0.0613 -0.9581
vn -0.2295 -0.0213 -0.9731
vn -0.2289 -0.0601 -0.9716
vn -0.1847 -0.0209 -0.9826
vn -0.1843 -0.0590 -0.9811
vn -0.1460 -0.0206 -0.9891
vn -0.1456 -0.0580 -0.9876
vn -0.1130 -0.0203 -0.9934
vn -0.1127 -0.0572 -0.9920
vn -0.0854 -0.0200 -0.9961
vn -0.0852 -0.0565 -0.9948
vn -0.0632 -0.0198 -0.9978
vn -0.0630 -0.0560 -0.9964
vn -0.0461 -0.0197 -0.9987
vn -0.0460 -0.0556 -0.9974
vn -0.6906 -0.1039 -0.7157
vn -0.7618 -0.1047 -0.6393
vn -0.6158 -0.1027 -0.7812
vn -0.5406 -0.1011 -0.8352
vn -0.4676 -0.0992 -0.8783
vn -0.3990 -0.0971 -0.9118
vn -0.3358 -0.0951 -0.9371
vn -0.2788 -0.0931 -0.9558
vn -0.2281 -0.0913 -0.9694
vn -0.1836 -0.0896 -0.9789
vn -0.1451 -0.0881 -0.9855
vn -0.1123 -0.0869 -0.9899
vn -0.0849 -0.0858 -0.9927
vn -0.0628 -0.0850 -0.9944
vn -0.0458 -0.0844 -0.9954
vn -0.6878 -0.1310 -0.7139
vn -0.7588 -0.1320 -0.6378
vn -0.6133 -0.1295 -0.7792
vn -0.5383 -0.1274 -0.8331
vn -0.4657 -0.1250 -0.8761
vn -0.3973 -0.1225 -0.9095
vn -0.3344 -0.1199 -0.9348
vn -0.2776 -0.1175 -0.9535
vn -0.2272 -0.1151 -0.9670
vn -0.1829 -0.1131 -0.9766
vn -0.1445 -0.1112 -0.9832
vn -0.1119 -0.1096 -0.9877
vn -0.0846 -0.1083 -0.9905
vn -0.0625 -0.1073 -0.9923
vn -0.0456 -0.1066 -0.9933
vn -0.6853 -0.1500 -0.7126
vn -0.7562 -0.1511 -0.6367
vn -0.6109 -0.1482 -0.7777
vn -0.5362 -0.1459 -0.8314
vn -0.4638 -0.1432 -0.8743
vn -0.3957 -0.1403 -0.9076
vn -0.3331 -0.1373 -0.9328
vn -0.2765 -0.1345 -0.9515
vn -0.2263 -0.1319 -0.9651
vn -0.1821 -0.1295 -0.9747
vn -0.1440 -0.1274 -0.9813
vn -0.1114 -0.1256 -0.9858
vn -0.0842 -0.1241 -0.9887
vn -0.0622 -0.1229 -0.9905
vn -0.0453 -0.1221 -0.9915
vn -0.6834 -0.1607 -0.7121
vn -0.7542 -0.1618 -0.6364
vn -0.6092 -0.1588 -0.7770
vn -0.5346 -0.1563 -0.8305
vn -0.4624 -0.1533 -0.8733
vn -0.3944 -0.1502 -0.9066
vn -0.3320 -0.1471 -0.9317
vn -0.2756 -0.1441 -0.9504
vn -0.2255 -0.1413 -0.9639
vn -0.1815 -0.1388 -0.9735
vn -0.1435 -0.1365 -0.9802
vn -0.1110 -0.1346 -0.9847
vn -0.0839 -0.1330 -0.9876
vn -0.0620 -0.1318 -0.9893
vn -0.0451 -0.1309 -0.9904
vn -0.6825 -0.1622 -0.7126
vn -0.7534 -0.1634 -0.6370
vn -0.6082 -0.1603 -0.7774
vn -0.5337 -0.1577 -0.8308
vn -0.4615 -0.1548 -0.8735
vn -0.3937 -0.1517 -0.9067
vn -0.3313 -0.1485 -0.9318
vn -0.2750 -0.1455 -0.9504
vn -0.2250 -0.1426 -0.9639
vn -0.1811 -0.1401 -0.9734
vn -0.1431 -0.1378 -0.9801
vn -0.1107 -0.1359 -0.9845
vn -0.0837 -0.1343 -0.9874
vn -0.0618 -0.1330 -0.9892
vn -0.0450 -0.1321 -0.9902
vn -0.6827 -0.1543 -0.7142
vn -0.7538 -0.1554 -0.6385
vn -0.6083 -0.1525 -0.7789
vn -0.5336 -0.1502 -0.8323
vn -0.4614 -0.1474 -0.8749
vn -0.3935 -0.1445 -0.9079
vn -0.3311 -0.1415 -0.9329
vn -0.2748 -0.1387 -0.9514
vn -0.2248 -0.1360 -0.9649
vn -0.1809 -0.1336 -0.9744
vn -0.1430 -0.1315 -0.9810
vn -0.1106 -0.1297 -0.9854
vn -0.0836 -0.1281 -0.9882
vn -0.0617 -0.1269 -0.9900
vn 0.4760 0.0063 0.8794
vn -0.7664 0.0245 -0.6419
vn -0.6949 0.0243 -0.7187
vn -0.6197 0.0240 -0.7845
vn -0.5440 0.0236 -0.8388
vn -0.4706 0.0232 -0.8821
vn -0.4014 0.0227 -0.9156
vn -0.3379 0.0222 -0.9409
vn -0.2805 0.0218 -0.9596
vn -0.2295 0.0213 -0.9731
vn -0.1847 0.0209 -0.9826
vn -0.1460 0.0206 -0.9891
vn -0.1130 0.0203 -0.9934
vn -0.0854 0.0200 -0.9961
vn -0.0632 0.0198 -0.9978
vn -0.0461 0.0197 -0.9987
vn -0.0614 -0.1545 -0.9861
vn -0.0831 -0.1559 -0.9843
vn -0.1100 -0.1573 -0.9814
vn -0.1421 -0.1589 -0.9770
vn -0.1799 -0.1606 -0.9705
vn -0.2235 -0.1624 -0.9611
vn -0.2732 -0.1642 -0.9478
vn -0.3292 -0.1661 -0.9295
vn -0.3913 -0.1680 -0.9048
vn -0.4589 -0.1698 -0.8721
vn -0.5309 -0.1714 -0.8299
vn -0.6054 -0.1726 -0.7770
vn -0.6798 -0.1732 -0.7127
vn -0.7508 -0.1731 -0.6374
vn -0.5031 -0.7512 -0.4273
vn -0.6442 -0.5330 -0.5486
vn -0.5796 -0.5409 -0.6095
vn -0.4496 -0.7587 -0.4715
vn -0.0920 -0.9930 -0.0746
vn -0.1092 -0.9899 -0.0901
vn -0.0952 -0.9910 -0.0943
vn -0.0801 -0.9939 -0.0764
vn -0.1315 -0.9853 -0.1094
vn -0.1151 -0.9865 -0.1164
vn -0.1604 -0.9779 -0.1343
vn -0.1410 -0.9794 -0.1443
vn -0.1974 -0.9662 -0.1660
vn -0.1741 -0.9682 -0.1796
vn -0.2446 -0.9474 -0.2063
vn -0.2164 -0.9501 -0.2246
vn -0.3057 -0.9163 -0.2586
vn -0.2714 -0.9200 -0.2829
vn -0.3851 -0.8632 -0.3264
vn -0.3427 -0.8684 -0.3584
vn -0.7279 -0.2941 -0.6194
vn -0.6580 -0.2980 -0.6915
vn -0.5133 -0.5476 -0.6608
vn -0.3958 -0.7649 -0.5082
vn -0.0820 -0.9919 -0.0968
vn -0.0691 -0.9946 -0.0775
vn -0.0993 -0.9877 -0.1211
vn -0.1220 -0.9809 -0.1515
vn -0.1511 -0.9701 -0.1899
vn -0.1887 -0.9525 -0.2391
vn -0.2376 -0.9229 -0.3029
vn -0.3008 -0.8725 -0.3850
vn -0.5853 -0.3010 -0.7529
vn -0.4478 -0.5533 -0.7024
vn -0.3435 -0.7701 -0.5376
vn -0.0701 -0.9927 -0.0986
vn -0.0592 -0.9952 -0.0783
vn -0.0849 -0.9886 -0.1242
vn -0.1044 -0.9822 -0.1565
vn -0.1297 -0.9717 -0.1976
vn -0.1626 -0.9544 -0.2504
vn -0.2054 -0.9253 -0.3189
vn -0.2605 -0.8758 -0.4063
vn -0.5126 -0.3033 -0.8032
vn -0.3853 -0.5581 -0.7349
vn -0.2942 -0.7744 -0.5602
vn -0.0596 -0.9932 -0.0999
vn -0.0503 -0.9956 -0.0790
vn -0.0721 -0.9894 -0.1264
vn -0.0886 -0.9831 -0.1601
vn -0.1103 -0.9729 -0.2033
vn -0.1386 -0.9559 -0.2591
vn -0.1755 -0.9271 -0.3312
vn -0.2228 -0.8785 -0.4227
vn -0.4426 -0.3050 -0.8432
vn -0.3272 -0.5621 -0.7596
vn -0.2488 -0.7780 -0.5769
vn -0.0503 -0.9936 -0.1010
vn -0.0425 -0.9959 -0.0796
vn -0.0608 -0.9899 -0.1282
vn -0.0746 -0.9838 -0.1630
vn -0.0929 -0.9738 -0.2078
vn -0.1169 -0.9569 -0.2657
vn -0.1482 -0.9285 -0.3405
vn -0.1882 -0.8806 -0.4349
vn -0.3771 -0.3062 -0.8741
vn -0.2742 -0.5655 -0.7778
vn -0.2079 -0.7809 -0.5890
vn -0.0420 -0.9939 -0.1020
vn -0.0355 -0.9961 -0.0802
vn -0.0507 -0.9902 -0.1298
vn -0.0622 -0.9843 -0.1654
vn -0.0774 -0.9744 -0.2113
vn -0.0974 -0.9577 -0.2707
vn -0.1237 -0.9295 -0.3474
vn -0.1571 -0.8823 -0.4437
vn -0.3170 -0.3071 -0.8973
vn -0.2269 -0.5682 -0.7910
vn -0.1715 -0.7833 -0.5975
vn -0.0344 -0.9941 -0.1030
vn -0.0290 -0.9963 -0.0809
vn -0.0416 -0.9905 -0.1312
vn -0.0511 -0.9846 -0.1673
vn -0.0636 -0.9748 -0.2140
vn -0.0802 -0.9582 -0.2745
vn -0.1019 -0.9303 -0.3523
vn -0.1294 -0.8836 -0.4499
vn -0.2629 -0.3076 -0.9145
vn -0.1852 -0.5702 -0.8003
vn -0.1396 -0.7851 -0.6034
vn -0.0278 -0.9942 -0.1039
vn -0.0233 -0.9964 -0.0815
vn -0.0337 -0.9906 -0.1324
vn -0.0414 -0.9848 -0.1689
vn -0.0517 -0.9750 -0.2161
vn -0.0652 -0.9586 -0.2772
vn -0.0829 -0.9309 -0.3557
vn -0.1053 -0.8846 -0.4542
vn -0.2150 -0.3078 -0.9268
vn -0.1490 -0.5714 -0.8070
vn -0.1122 -0.7863 -0.6076
vn -0.0223 -0.9943 -0.1047
vn -0.0187 -0.9965 -0.0821
vn -0.0271 -0.9907 -0.1334
vn -0.0334 -0.9848 -0.1702
vn -0.0417 -0.9751 -0.2178
vn -0.0525 -0.9588 -0.2793
vn -0.0667 -0.9312 -0.3583
vn -0.0847 -0.8852 -0.4574
vn -0.1730 -0.3076 -0.9357
vn -0.1179 -0.5716 -0.8120
vn -0.0890 -0.7865 -0.6111
vn -0.0180 -0.9943 -0.1055
vn -0.0150 -0.9965 -0.0827
vn -0.0218 -0.9907 -0.1344
vn -0.0268 -0.9848 -0.1715
vn -0.0333 -0.9751 -0.2193
vn -0.0420 -0.9587 -0.2811
vn -0.0532 -0.9312 -0.3606
vn -0.0673 -0.8853 -0.4601
vn -0.1368 -0.3068 -0.9419
vn -0.0916 -0.5707 -0.8160
vn -0.0694 -0.7859 -0.6144
vn -0.0145 -0.9942 -0.1063
vn -0.0121 -0.9964 -0.0834
vn -0.0175 -0.9906 -0.1355
vn -0.0214 -0.9847 -0.1728
vn -0.0265 -0.9749 -0.2209
vn -0.0332 -0.9585 -0.2831
vn -0.0419 -0.9309 -0.3630
vn -0.0528 -0.8848 -0.4629
vn -0.1060 -0.3056 -0.9463
vn -0.0697 -0.5689 -0.8194
vn -0.0533 -0.7845 -0.6178
vn -0.0118 -0.9942 -0.1073
vn -0.0100 -0.9964 -0.0841
vn -0.0142 -0.9905 -0.1366
vn -0.0172 -0.9846 -0.1742
vn -0.0211 -0.9747 -0.2227
vn -0.0262 -0.9581 -0.2853
vn -0.0327 -0.9302 -0.3656
vn -0.0409 -0.8838 -0.4660
vn -0.0802 -0.3039 -0.9493
vn -0.0521 -0.5662 -0.8227
vn -0.0404 -0.7822 -0.6217
vn -0.0099 -0.9941 -0.1083
vn -0.0085 -0.9963 -0.0849
vn -0.0118 -0.9904 -0.1380
vn -0.0140 -0.9843 -0.1759
vn -0.0170 -0.9743 -0.2248
vn -0.0207 -0.9574 -0.2879
vn -0.0255 -0.9292 -0.3688
vn -0.0314 -0.8823 -0.4696
vn -0.0595 -0.3017 -0.9515
vn -0.0387 -0.5626 -0.8258
vn -0.0306 -0.7792 -0.6261
vn -0.0088 -0.9939 -0.1096
vn -0.0076 -0.9963 -0.0859
vn -0.0102 -0.9902 -0.1396
vn -0.0119 -0.9840 -0.1779
vn -0.0140 -0.9737 -0.2273
vn -0.0167 -0.9566 -0.2910
vn -0.0201 -0.9278 -0.3725
vn -0.0243 -0.8802 -0.4739
vn -0.0435 -0.2993 -0.9532
vn -0.7508 0.1731 -0.6374
vn -0.7279 0.2941 -0.6194
vn -0.6580 0.2980 -0.6915
vn -0.6798 0.1732 -0.7127
vn -0.0643 0.9963 0.0564
vn -0.0538 0.9970 0.0553
vn -0.0522 0.9976 0.0455
vn -0.0637 0.9968 0.0475
vn -0.0449 0.9975 0.0546
vn -0.0428 0.9981 0.0444
vn -0.0367 0.9979 0.0540
vn -0.0348 0.9984 0.0435
vn -0.0294 0.9981 0.0534
vn -0.0278 0.9987 0.0428
vn -0.0230 0.9983 0.0529
vn -0.0218 0.9989 0.0422
vn -0.0170 0.9985 0.0525
vn -0.0163 0.9990 0.0416
vn -0.0114 0.9986 0.0521
vn -0.0112 0.9991 0.0412
vn -0.0064 0.9986 0.0518
vn -0.0067 0.9991 0.0409
vn -0.0020 0.9987 0.0516
vn -0.0029 0.9992 0.0406
vn 0.0019 0.9987 0.0514
vn 0.0005 0.9992 0.0405
vn 0.0053 0.9987 0.0514
vn 0.0034 0.9992 0.0404
vn 0.0085 0.9986 0.0515
vn 0.0061 0.9992 0.0405
vn 0.0116 0.9986 0.0516
vn 0.0086 0.9991 0.0406
vn 0.0146 0.9985 0.0519
vn 0.0110 0.9991 0.0408
vn -0.0515 0.9980 0.0373
vn -0.0637 0.9972 0.0396
vn -0.0417 0.9985 0.0358
vn -0.0336 0.9988 0.0348
vn -0.0268 0.9991 0.0340
vn -0.0210 0.9992 0.0333
vn -0.0158 0.9993 0.0328
vn -0.0112 0.9994 0.0323
vn -0.0071 0.9995 0.0320
vn -0.0036 0.9995 0.0317
vn -0.0007 0.9995 0.0316
vn 0.0019 0.9995 0.0315
vn 0.0042 0.9995 0.0315
vn 0.0062 0.9995 0.0316
vn 0.0081 0.9995 0.0318
vn -0.0511 0.9982 0.0298
vn -0.0637 0.9975 0.0321
vn -0.0411 0.9988 0.0283
vn -0.0330 0.9991 0.0273
vn -0.0263 0.9993 0.0265
vn -0.0205 0.9995 0.0258
vn -0.0156 0.9996 0.0253
vn -0.0112 0.9996 0.0248
vn -0.0075 0.9997 0.0245
vn -0.0043 0.9997 0.0242
vn -0.0016 0.9997 0.0241
vn 0.0006 0.9997 0.0240
vn 0.0026 0.9997 0.0240
vn 0.0043 0.9997 0.0240
vn 0.0058 0.9997 0.0241
vn -0.0510 0.9984 0.0229
vn -0.0639 0.9976 0.0248
vn -0.0409 0.9989 0.0215
vn -0.0327 0.9993 0.0205
vn -0.0259 0.9995 0.0198
vn -0.0203 0.9996 0.0191
vn -0.0155 0.9997 0.0186
vn -0.0114 0.9998 0.0182
vn -0.0079 0.9998 0.0179
vn -0.0049 0.9998 0.0176
vn -0.0025 0.9998 0.0175
vn -0.0004 0.9998 0.0174
vn 0.0013 0.9998 0.0173
vn 0.0027 0.9998 0.0174
vn 0.0039 0.9998 0.0174
vn -0.0511 0.9986 0.0162
vn -0.0642 0.9978 0.0178
vn -0.0408 0.9991 0.0151
vn -0.0326 0.9994 0.0142
vn -0.0259 0.9996 0.0135
vn -0.0203 0.9997 0.0130
vn -0.0156 0.9998 0.0125
vn -0.0116 0.9999 0.0121
vn -0.0083 0.9999 0.0119
vn -0.0055 0.9999 0.0116
vn -0.0033 0.9999 0.0115
vn -0.0014 0.9999 0.0114
vn 0.0002 0.9999 0.0113
vn 0.0014 0.9999 0.0113
vn 0.0023 0.9999 0.0113
vn -0.0514 0.9986 0.0096
vn -0.0647 0.9978 0.0106
vn -0.0410 0.9991 0.0087
vn -0.0327 0.9994 0.0081
vn -0.0260 0.9996 0.0076
vn -0.0204 0.9998 0.0071
vn -0.0158 0.9999 0.0068
vn -0.0120 0.9999 0.0065
vn -0.0088 0.9999 0.0062
vn -0.0061 1.0000 0.0060
vn -0.0040 1.0000 0.0059
vn -0.0022 1.0000 0.0057
vn -0.0008 1.0000 0.0057
vn 0.0002 1.0000 0.0056
vn 0.0009 1.0000 0.0056
vn -0.0519 0.9986 0.0027
vn -0.0654 0.9979 0.0031
vn -0.0414 0.9991 0.0023
vn -0.0331 0.9994 0.0019
vn -0.0264 0.9997 0.0016
vn -0.0208 0.9998 0.0014
vn -0.0162 0.9999 0.0011
vn -0.0124 0.9999 0.0009
vn -0.0093 1.0000 0.0007
vn -0.0067 1.0000 0.0006
vn -0.0047 1.0000 0.0004
vn -0.0030 1.0000 0.0003
vn -0.0017 1.0000 0.0002
vn -0.0008 1.0000 0.0001
vn -0.0002 1.0000 0.0000
vn -0.0527 0.9986 -0.0042
vn -0.0662 0.9978 -0.0044
vn -0.0421 0.9991 -0.0042
vn -0.0338 0.9994 -0.0042
vn -0.0270 0.9996 -0.0043
vn -0.0215 0.9998 -0.0044
vn -0.0169 0.9998 -0.0045
vn -0.0131 0.9999 -0.0046
vn -0.0099 0.9999 -0.0048
vn -0.0074 1.0000 -0.0049
vn -0.0054 1.0000 -0.0051
vn -0.0037 1.0000 -0.0052
vn -0.0025 1.0000 -0.0053
vn -0.0017 1.0000 -0.0054
vn -0.0012 1.0000 -0.0055
vn -0.0536 0.9985 -0.0109
vn -0.0671 0.9977 -0.0116
vn -0.0431 0.9990 -0.0105
vn -0.0347 0.9993 -0.0103
vn -0.0279 0.9996 -0.0102
vn -0.0223 0.9997 -0.0102
vn -0.0177 0.9998 -0.0102
vn -0.0139 0.9999 -0.0103
vn -0.0107 0.9999 -0.0104
vn -0.0081 0.9999 -0.0105
vn -0.0061 0.9999 -0.0107
vn -0.0045 0.9999 -0.0108
vn -0.0033 0.9999 -0.0110
vn -0.0025 0.9999 -0.0112
vn -0.0021 0.9999 -0.0113
vn -0.0548 0.9983 -0.0176
vn -0.0682 0.9975 -0.0187
vn -0.0443 0.9989 -0.0170
vn -0.0359 0.9992 -0.0166
vn -0.0291 0.9994 -0.0164
vn -0.0235 0.9996 -0.0163
vn -0.0188 0.9997 -0.0163
vn -0.0148 0.9998 -0.0163
vn -0.0115 0.9998 -0.0164
vn -0.0089 0.9998 -0.0165
vn -0.0068 0.9998 -0.0167
vn -0.0052 0.9998 -0.0169
vn -0.0040 0.9998 -0.0171
vn -0.0029 0.9998 -0.0175
vn -0.0562 0.9981 -0.0245
vn -0.0695 0.9972 -0.0260
vn -0.0457 0.9987 -0.0237
vn -0.0374 0.9990 -0.0233
vn -0.0306 0.9993 -0.0231
vn -0.0250 0.9994 -0.0229
vn -0.0201 0.9995 -0.0229
vn -0.0160 0.9996 -0.0229
vn -0.0126 0.9997 -0.0229
vn -0.0098 0.9997 -0.0231
vn -0.0040 0.9996 -0.0274
vn 0.0027 0.9991 -0.0421
vn -0.0020 0.9983 -0.0587
vn -0.0090 0.9978 -0.0653
vn -0.0090 0.9977 -0.0666
vn -0.0579 0.9978 -0.0320
vn -0.0709 0.9969 -0.0336
vn -0.0476 0.9984 -0.0312
vn -0.0394 0.9988 -0.0307
vn -0.0325 0.9990 -0.0305
vn -0.0268 0.9992 -0.0304
vn -0.0218 0.9993 -0.0303
vn -0.0175 0.9994 -0.0303
vn -0.0138 0.9994 -0.0304
vn -0.0080 0.9994 -0.0340
vn 0.0160 0.9982 -0.0586
vn 0.0299 0.9944 -0.1015
vn -0.0002 0.9923 -0.1239
vn -0.0192 0.9925 -0.1211
vn -0.0147 0.9928 -0.1188
vn -0.0600 0.9974 -0.0402
vn -0.0724 0.9965 -0.0415
vn -0.0502 0.9980 -0.0397
vn -0.0421 0.9983 -0.0393
vn -0.0351 0.9986 -0.0391
vn -0.0292 0.9988 -0.0390
vn -0.0240 0.9990 -0.0390
vn -0.0193 0.9991 -0.0390
vn -0.0153 0.9991 -0.0392
vn 0.0014 0.9988 -0.0487
vn 0.0514 0.9956 -0.0786
vn 0.0555 0.9938 -0.0964
vn -0.0078 0.9972 -0.0746
vn -0.0226 0.9985 -0.0490
vn -0.0050 0.9991 -0.0429
vn -0.0634 0.9967 -0.0499
vn -0.0745 0.9959 -0.0504
vn -0.0541 0.9973 -0.0497
vn -0.0459 0.9977 -0.0496
vn -0.0386 0.9980 -0.0495
vn -0.0324 0.9982 -0.0495
vn -0.0268 0.9984 -0.0496
vn -0.0217 0.9985 -0.0498
vn -0.0173 0.9986 -0.0500
vn 0.0133 0.9982 -0.0576
vn 0.0679 0.9958 -0.0622
vn 0.0425 0.9986 -0.0300
vn -0.0306 0.9993 0.0210
vn -0.0240 0.9987 0.0444
vn 0.0056 0.9989 0.0459
vn 0.0003 1.0000 -0.0068
vn -0.0333 0.9994 -0.0045
vn -0.0589 0.9982 -0.0107
vn 0.0067 0.9992 -0.0390
vn 0.0581 0.9963 -0.0641
vn 0.0170 0.9976 -0.0670
vn -0.0198 0.9978 -0.0638
vn -0.0248 0.9977 -0.0634
vn -0.0305 0.9975 -0.0631
vn -0.0367 0.9974 -0.0628
vn -0.0435 0.9971 -0.0625
vn -0.0513 0.9967 -0.0623
vn -0.0601 0.9963 -0.0620
vn -0.0695 0.9957 -0.0618
vn -0.0797 0.9949 -0.0614
vn -0.6618 0.4946 -0.5634
vn -0.5960 0.5024 -0.6265
vn -0.5853 0.3010 -0.7529
vn -0.6054 0.1726 -0.7770
vn -0.5708 0.6623 -0.4853
vn -0.5114 0.6709 -0.5370
vn -0.4781 0.7788 -0.4059
vn -0.4267 0.7860 -0.4474
vn -0.3851 0.8632 -0.3264
vn -0.3427 0.8684 -0.3584
vn -0.3057 0.9163 -0.2586
vn -0.2714 0.9200 -0.2829
vn -0.2446 0.9474 -0.2063
vn -0.2164 0.9501 -0.2246
vn -0.1974 0.9662 -0.1660
vn -0.1741 0.9682 -0.1796
vn -0.1604 0.9779 -0.1343
vn -0.1410 0.9794 -0.1443
vn -0.1315 0.9853 -0.1094
vn -0.1151 0.9865 -0.1164
vn -0.1092 0.9899 -0.0901
vn -0.0952 0.9910 -0.0943
vn -0.0920 0.9930 -0.0746
vn -0.0801 0.9939 -0.0764
vn -0.5281 0.5090 -0.6797
vn -0.5127 0.3033 -0.8032
vn -0.5309 0.1714 -0.8299
vn -0.4512 0.6781 -0.5801
vn -0.3753 0.7919 -0.4817
vn -0.3008 0.8725 -0.3850
vn -0.2376 0.9229 -0.3029
vn -0.1887 0.9525 -0.2391
vn -0.1511 0.9701 -0.1899
vn -0.1220 0.9809 -0.1515
vn -0.0993 0.9877 -0.1211
vn -0.0820 0.9919 -0.0968
vn -0.0691 0.9946 -0.0775
vn -0.4611 0.5146 -0.7229
vn -0.4426 0.3050 -0.8432
vn -0.4589 0.1698 -0.8721
vn -0.3924 0.6842 -0.6147
vn -0.3255 0.7968 -0.5092
vn -0.2605 0.8758 -0.4063
vn -0.2054 0.9253 -0.3189
vn -0.1626 0.9544 -0.2504
vn -0.1297 0.9717 -0.1976
vn -0.1044 0.9822 -0.1565
vn -0.0849 0.9886 -0.1242
vn -0.0701 0.9927 -0.0986
vn -0.0592 0.9952 -0.0783
vn -0.3969 0.5194 -0.7568
vn -0.3770 0.3062 -0.8741
vn -0.3913 0.1680 -0.9048
vn -0.3366 0.6894 -0.6415
vn -0.2786 0.8008 -0.5302
vn -0.2228 0.8785 -0.4227
vn -0.1755 0.9271 -0.3312
vn -0.1386 0.9559 -0.2591
vn -0.1103 0.9729 -0.2033
vn -0.0886 0.9831 -0.1601
vn -0.0721 0.9894 -0.1264
vn -0.0596 0.9932 -0.0999
vn -0.0503 0.9956 -0.0790
vn -0.3372 0.5234 -0.7825
vn -0.3170 0.3071 -0.8973
vn -0.3292 0.1661 -0.9295
vn -0.2851 0.6937 -0.6615
vn -0.2355 0.8041 -0.5459
vn -0.1882 0.8806 -0.4349
vn -0.1482 0.9285 -0.3405
vn -0.1169 0.9569 -0.2657
vn -0.0929 0.9738 -0.2078
vn -0.0746 0.9838 -0.1630
vn -0.0608 0.9899 -0.1282
vn -0.0503 0.9936 -0.1010
vn -0.0425 0.9959 -0.0796
vn -0.2828 0.5268 -0.8016
vn -0.2629 0.3076 -0.9145
vn -0.2732 0.1642 -0.9478
vn -0.2384 0.6973 -0.6760
vn -0.1967 0.8068 -0.5572
vn -0.1571 0.8823 -0.4437
vn -0.1237 0.9295 -0.3474
vn -0.0975 0.9577 -0.2707
vn -0.0774 0.9744 -0.2113
vn -0.0622 0.9843 -0.1654
vn -0.0507 0.9902 -0.1298
vn -0.0420 0.9939 -0.1020
vn -0.0355 0.9961 -0.0802
vn -0.2340 0.5295 -0.8154
vn -0.2150 0.3078 -0.9268
vn -0.2235 0.1624 -0.9611
vn -0.1969 0.7002 -0.6863
vn -0.1622 0.8090 -0.5650
vn -0.1294 0.8836 -0.4499
vn -0.1019 0.9303 -0.3523
vn -0.0802 0.9582 -0.2745
vn -0.0636 0.9748 -0.2140
vn -0.0511 0.9846 -0.1673
vn -0.0416 0.9905 -0.1312
vn -0.0344 0.9941 -0.1030
vn -0.0290 0.9963 -0.0809
vn -0.1911 0.5314 -0.8253
vn -0.1730 0.3076 -0.9357
vn -0.1799 0.1606 -0.9705
vn -0.1605 0.7024 -0.6934
vn -0.1321 0.8106 -0.5705
vn -0.1053 0.8846 -0.4542
vn -0.0829 0.9309 -0.3557
vn -0.0652 0.9586 -0.2772
vn -0.0517 0.9750 -0.2161
